-1.269534259336069226e-04,2.631912194192409515e-02,2.948337423652650280e+00,1.034086016947359781e+02,4.369522866909392178e-05,2.254487015306949615e-02,-5.163740290907435915e-01,5.126261997687973349e+01,2.084737843688344583e-06,1.090565882623195648e-02,-1.319155567234723492e+00,1.225266360472300846e+02,1.180804815703595523e-06,4.136985633522272110e-03,-1.587474408076847698e+00,1.763680879856919148e+02,2.667450438309515448e-08,1.425518305040895939e-03,5.416563006423990023e-01,3.043976031380915401e+02,3.529054548589982687e-10,3.591176355257630348e-04,-5.468680822060419805e-03,6.078158967370555956e+02
-1.292965171160176396e-04,2.002774365246295929e-02,2.166419354577159950e+00,2.966684357213661372e+01,3.988392109022242948e-06,1.813771389424800873e-02,-4.423142235545287626e-01,5.712544855780970465e+01,-1.844264033934450708e-06,7.827355526387691498e-03,-8.091126737057655616e-01,1.264382091601758304e+02,-5.755914003202633467e-07,2.727253595367074013e-03,-8.194081742070066232e-01,1.463076451085020437e+02,-4.004436391369381454e-07,8.705809595994651318e-04,-1.438504930370808621e-01,1.564168656863755587e+02,-1.114935712655772126e-13,3.493218391668051481e-04,-7.668533288158194128e-02,2.332462282369321542e+02
-7.540602382505312562e-05,2.742690742015838623e-01,-5.469862447377843440e-01,9.139849864647246136e+01,-3.985151852248236537e-05,1.049827784299850464e-01,-5.268886355152478940e-01,1.929787579255653611e+02,6.965865395613946021e-07,3.678806871175765991e-02,-3.399160868649580558e-01,1.517494198294845944e+02,1.352835283796594013e-06,8.784717880189418793e-03,3.008288640291994498e-01,2.613029246230802869e+02,1.101180032492266037e-06,2.176715759560465813e-03,6.731610693264787670e+00,3.074619374340126342e+03,1.933948140520058701e-10,8.842214010655879974e-04,2.095840782474848452e-01,1.121127290744274887e+03
-1.302519376622512937e-04,2.343209832906723022e-02,8.137160638978638838e-01,6.240395267181474992e+01,-3.705504786921665072e-05,1.797658763825893402e-02,-1.094866022450785431e-01,2.457710152879027987e+01,3.173879349560593255e-06,1.004927791655063629e-02,-9.331637116064586124e-01,7.698473016727882623e+01,-1.997187411006962066e-07,2.883464563637971878e-03,-1.707077344044240219e-01,1.035188102084387793e+02,-3.233619452203129185e-07,1.000502030365169048e-03,-2.709151365578475468e-01,1.308326489953189196e+02,-5.152010762454750648e-11,4.350825911387801170e-04,-3.038479459279191594e-02,2.862275633672608137e+02
-1.296818372793495655e-04,3.009916096925735474e-02,7.747336767163899296e-01,1.241298651363792089e+02,-1.490004615334328264e-05,2.827089466154575348e-02,-4.691887444632099613e-01,3.046524804786406548e+01,-7.731610821792855859e-06,1.918113045394420624e-02,-1.137351545943722453e+00,1.241826290280401253e+02,-1.734199145175807644e-06,7.085313089191913605e-03,-2.514900977231752585e-02,2.402887685643254656e+02,-1.614893534451766755e-07,2.467415062710642815e-03,-2.220731831470714290e+00,6.252610096619840760e+02,1.425296859702829266e-11,5.941020208410918713e-04,4.234236565427502152e-01,6.726859777451954869e+02
-1.293288951274007559e-04,1.328246761113405228e-02,-1.578330258065951119e-01,5.366908046131661791e+01,-1.116077601182041690e-05,1.377600245177745819e-02,-7.890902149121969966e-01,1.259091669498833994e+02,-1.126971937992493622e-06,7.423194125294685364e-03,-1.280519968880339921e+00,3.064134448257496501e+02,-3.565190525023353985e-07,2.629306865856051445e-03,-7.593359406259579947e-01,2.735486601085093525e+02,5.679411430037362152e-08,8.642672910355031490e-04,-9.161266904299748826e-02,2.646625294187928148e+02,1.170481767065467693e-11,3.261943056713789701e-04,-9.718909731724491297e-02,4.143035031934107906e+02
-1.257115945918485522e-04,3.714108839631080627e-02,7.770461246947797385e-01,2.678151528858643360e+01,3.758425691557931714e-06,5.189418047666549683e-02,-1.992047811460421203e-01,4.014370935313574762e+01,1.475363023928366601e-05,2.194160223007202148e-02,-3.845010220076882090e-01,6.521168932035462262e+01,-9.005905212688958272e-07,8.940784260630607605e-03,-1.013851529950939190e+00,1.026620300882248955e+02,-1.344364477517956402e-06,3.941823262721300125e-03,1.931298924949979290e-01,1.431310762753206518e+02,-8.624751086927506805e-12,1.051286817528307438e-03,-5.460432817271267114e-02,1.216190665433455536e+02
-1.313761458732187748e-04,4.442171379923820496e-02,7.390771778557553517e+00,5.121426887031819206e+03,6.389612826751545072e-05,4.296544566750526428e-02,-2.317664161938187417e-01,2.589078587775725637e+01,-1.204569616675144061e-05,2.137750200927257538e-02,-9.693552638957618761e-01,5.442020692672829085e+01,7.655205536138964817e-07,7.990412414073944092e-03,-2.021086393016842953e-01,6.927887867973770142e+01,5.081107588011946063e-07,2.121237106621265411e-03,-1.993917364774033252e-01,2.765508956958423141e+02,1.214627357026820675e-12,7.983811083249747753e-04,-1.697047712028383962e-02,3.638249314404342840e+02
-1.305174082517623901e-04,3.213253617286682129e-02,-5.955627917621976408e+00,2.213075007337184161e+03,-2.734357622102834284e-06,1.110660377889871597e-02,-1.135413477453348197e+00,2.932085701196464811e+02,3.213833394966059132e-07,4.998807795345783234e-03,-4.796968341605042929e-01,1.961178025155201681e+02,-1.946721184253874526e-08,1.751219388097524643e-03,-1.314298166509927146e+00,2.881490668432358575e+02,-2.110729866444671643e-07,6.592443096451461315e-04,2.325871265907774044e-01,3.698949896410953215e+02,-4.716777749630418626e-12,2.794549509417265654e-04,1.283067903332886506e-01,1.003535825805103400e+03
-1.290201762458309531e-04,7.051204144954681396e-02,3.342846987784326984e-01,2.934445327611457088e+01,2.757080801529809833e-05,6.007555872201919556e-02,-2.828252029427744674e-01,1.430165407333135619e+01,1.596437687112484127e-05,3.244272246956825256e-02,-7.515496829719005012e-01,6.022298141280189299e+01,2.614690401969710365e-06,1.115092914551496506e-02,-3.031013375557875533e-01,1.055007772132426993e+02,-1.083635993381903972e-06,2.638526959344744682e-03,-2.398061106175181645e-01,8.078153018271710550e+01,-8.970448515943640899e-12,7.273357477970421314e-04,-1.214054103951023311e-01,1.423453749286510401e+02
-1.300647709285840392e-04,3.069474920630455017e-02,1.908284518929096008e+00,5.485166970320930346e+01,3.033919711015187204e-05,2.538753487169742584e-02,-3.679835495602378215e-01,2.004850831836998282e+01,1.352202502857835498e-06,1.008702628314495087e-02,-6.104891344589719049e-01,4.702635650827345870e+01,6.771705329811084084e-07,4.215496126562356949e-03,-1.044927253088962615e+00,7.303425800416125924e+01,2.869243473924143473e-07,1.709957141429185867e-03,3.954859985244293386e-01,8.475113830123697767e+01,-4.195105905453050399e-13,4.171591426711529493e-04,-1.838347251407807248e-01,7.504403981516892941e+01
4.911105975224927533e-07,2.365227602422237396e-02,2.243125825061076384e+00,1.237414999304108818e+02,-2.462400630065531004e-07,1.060455013066530228e-02,-5.563717936381729068e-01,4.146101504754358302e+01,-2.820744100517913466e-07,4.944468848407268524e-03,-3.481171305784996339e-01,8.650712698935261358e+01,-9.664540812082123011e-07,2.219369402155280113e-03,-5.526570315546014411e-01,1.265011345172251254e+02,4.058748288571223384e-07,9.857182158157229424e-04,9.575357238151366301e-01,2.731866265373454326e+02,-2.117759526770734979e-12,3.425808099564164877e-04,7.213068144333449616e-02,2.791583788210543844e+02
2.051172742767448653e-07,3.304911777377128601e-02,4.828174249778809379e-01,7.012920961979988377e+00,3.860420474666170776e-05,3.887996822595596313e-02,-4.425086805560787817e-01,2.271331841684441599e+01,1.374612838844768703e-05,2.198401652276515961e-02,-1.996841610907436615e-01,4.021978102644956721e+01,-1.015961174744006712e-06,7.091566454619169235e-03,-5.073743517197583097e-01,7.820430996465228191e+01,-4.635499522009922657e-07,1.988068688660860062e-03,-4.372056655333529940e-01,2.045715819951087440e+02,1.648226000128261148e-11,5.367671838030219078e-04,3.568685979168444850e-02,7.891159212014825926e+02
-1.298330025747418404e-04,2.135648019611835480e-02,1.320291842396859705e+00,1.086746802975999771e+01,5.143532689544372261e-06,1.785986497998237610e-02,-4.702010720257086551e-01,1.904424863377885657e+01,5.973967745376285166e-06,8.256061002612113953e-03,-1.983324039646920389e-01,4.543844800310603205e+01,4.318027606586838374e-07,3.161896718665957451e-03,-7.674876774418781800e-01,5.931451891841809498e+01,-3.499334866319259163e-07,1.240654266439378262e-03,1.489400409742970832e-01,1.022767431351743710e+02,-7.315568290033880317e-12,3.066633362323045731e-04,-9.056595085159374614e-02,1.577043636750770474e+02
-1.303915487369522452e-04,8.301540277898311615e-03,1.376191814458709306e+00,2.456711166179661276e+01,8.963381333160214126e-06,6.643221247941255569e-03,-2.115416761670346479e-01,3.240053190599689970e+01,-7.084692015268956311e-07,3.503128187730908394e-03,-7.628945536362581326e-01,9.236461994791217478e+01,-8.227372205737992772e-08,1.447180169634521008e-03,-1.015467038988054238e+00,1.233301247019573168e+02,-4.174792778144365002e-08,6.975193973630666733e-04,7.727894883582266117e-02,1.257236055881905372e+02,-1.421813513279024388e-12,2.498276589903980494e-04,1.219536261878323077e-02,2.457714743177670584e+02
-1.299893920077010989e-04,2.604277618229389191e-02,7.372333579841169104e+00,1.707660974018410116e+03,-1.188175019706250168e-06,1.847620308399200439e-02,-4.381249504195793287e-01,3.221539977190553117e+01,5.973295174044324085e-06,8.901957422494888306e-03,-3.376803800207234807e-01,8.318773121118375968e+01,-3.483989132746501127e-07,2.870237920433282852e-03,-9.873721994397724466e-02,9.303243869468747107e+01,6.669296794825640973e-07,1.070931088179349899e-03,-4.177187953724678104e-01,2.236598309192674492e+02,-4.053326684710922834e-12,4.553827748168259859e-04,-4.609414078419442340e-02,3.343709085651023543e+02
-1.642503775656223297e-04,2.268638461828231812e-01,-4.165294424410272145e-02,7.193859799405441180e+00,2.916389530582819134e-05,3.452369570732116699e-01,6.239020586151528686e-02,1.258710306602987572e+01,1.046229863277403638e-05,1.732778996229171753e-01,8.042519947649635903e-02,2.503561818135297656e+01,-9.125026736001018435e-06,5.817537382245063782e-02,5.161061805740840835e-02,4.365763619953632713e+01,2.500756863810238428e-07,1.365167461335659027e-02,4.026964004740865577e-02,5.347272136980814849e+01,-1.380888042801231563e-10,1.961860340088605881e-03,-2.514386316284087375e-01,2.393493751363137676e+02
-1.302745804423466325e-04,8.873420767486095428e-03,7.413010904553889446e-01,1.627671216710116937e+02,1.098026041290722787e-05,7.102685980498790741e-03,-5.903632477941750389e-01,9.426804219315714306e+01,-9.675757155491737649e-07,3.425658214837312698e-03,-8.228730044228281804e-01,1.869629887853762966e+02,5.343051157069567125e-07,1.224168459884822369e-03,-1.840336343042333483e-02,2.688125820778683988e+02,-8.647536020589541295e-08,7.117217755876481533e-04,-1.808696678794199930e-01,1.678429633722800247e+02,-1.241520558234454619e-12,2.665228967089205980e-04,1.120277095986379340e-02,2.597817692712987991e+02
-1.289491046918556094e-04,2.839647792279720306e-02,9.583220904272469198e-01,1.692505568126446747e+01,-7.463851943612098694e-05,2.899238094687461853e-02,-5.677189883979011364e-01,2.128758329042817010e+01,6.547022167069371790e-06,1.331856567412614822e-02,-8.600930228759317009e-01,7.280983707552078954e+01,1.144699695032613818e-06,4.787336103618144989e-03,-2.435077903059714721e-01,9.615180144914222637e+01,2.850677844890014967e-07,1.240544137544929981e-03,6.444342358493443390e-01,4.391880257926462718e+02,7.455951654689041419e-12,3.314446075819432735e-04,-3.553073230708111430e-01,1.281794100364089218e+03
-1.290350919589400291e-04,3.221813216805458069e-02,1.025694574126680525e+00,2.003359571976179510e+01,2.115910683642141521e-05,4.223833233118057251e-02,-3.467215340585922956e-01,2.282491285797129876e+01,-1.435169360775034875e-05,1.952601410448551178e-02,-4.759237519754505041e-01,5.438527651433503252e+01,-6.734655926265986636e-07,6.325503811240196228e-03,-8.026613020070259008e-01,7.456234117541777096e+01,2.996861203641287830e-09,2.386715961620211601e-03,2.496876509058269800e-01,1.481247999387751975e+02,1.185150718882588272e-12,8.729746914468705654e-04,-1.461686277271292966e-02,1.830634714767600144e+02
-1.282725279452279210e-04,1.108091920614242554e-01,1.666488437171169457e+00,1.878714184008158270e+02,-3.630011269706301391e-05,6.083936989307403564e-02,-5.648048837819220624e-01,4.852540582556230930e+01,-1.262839759874623269e-05,2.062864042818546295e-02,-1.086928471328274970e+00,9.098345199553776297e+01,-1.853818787367345067e-07,6.509112659841775894e-03,-1.200912793507752818e+00,1.282532224938377965e+02,9.144204682343115564e-07,3.363562515005469322e-03,5.772263510048072227e-02,1.205139378029454491e+02,-1.747849694838654599e-12,1.566175953485071659e-03,-1.501722617952925588e-02,1.950213519500053962e+02
-1.311636151513084769e-04,1.974248141050338745e-02,6.653378961921307955e-01,2.422018254272773561e+02,-3.007540180988144130e-05,2.490805275738239288e-02,-5.226182572474888932e-01,5.076018902792702647e+01,-1.231651458510896191e-05,1.343242917209863663e-02,-1.600698107641851609e+00,1.354775499588187131e+02,-2.492862677172524855e-06,5.130187608301639557e-03,-1.586631464061990071e+00,1.831050321701702046e+02,-7.771025707370426971e-07,2.247203607112169266e-03,-1.000648329646520729e-01,2.321083963720809606e+02,5.590873250471695144e-12,5.791605217382311821e-04,1.363732766541618860e-02,1.273815416650255941e+02
-1.295590045629069209e-04,1.994746923446655273e-02,4.204651026887675225e-01,1.373182152689269842e+01,-2.887633127102162689e-05,2.634399197995662689e-02,-1.834791931482984140e-01,1.758632349926430294e+01,1.320248088632069994e-06,1.618114672601222992e-02,-6.226527325460778917e-01,1.293451211371128409e+02,3.179785892371000955e-07,5.726804025471210480e-03,-5.274830024026553321e-01,1.459468553454674407e+02,-2.363387210380096803e-07,1.634723972529172897e-03,-4.838013920907965892e-01,5.606360308853496122e+01,4.961096203986992137e-12,4.219382535666227341e-04,-1.356698487345663617e-01,6.044599750984627207e+01
-2.860747372324112803e-06,2.322823181748390198e-02,3.990648529967588676e-01,3.990737208776480571e+01,4.802172770723700523e-05,2.715625427663326263e-02,-3.271142828028266725e-01,3.807816217349702015e+01,-1.071511724148876965e-05,1.721792481839656830e-02,-2.342291795351838513e-01,8.825138828901962995e+01,1.007198875413450878e-06,5.880597047507762909e-03,-3.900408714625756557e-01,1.102081077327226666e+02,-1.141166734441867447e-07,1.610526349395513535e-03,-1.825048648665026918e-01,1.501648257094225301e+02,-4.909084597159996122e-11,2.733471337705850601e-04,-2.246721466026550540e-01,1.962466846569105030e+02
-1.321706513408571482e-04,4.434284567832946777e-02,5.621408690255943474e-01,1.920869516895419622e+02,-1.160269039246486500e-05,2.990010008215904236e-02,-6.387082736116712622e-01,5.131153832874521470e+01,-1.562313991598784924e-05,1.321550924330949783e-02,-1.495034339476054575e+00,1.252538468370273961e+02,2.270112645419430919e-06,5.702466238290071487e-03,-5.544044681319412193e-01,3.071142999810545007e+02,2.995857926180178765e-07,1.992200035601854324e-03,-1.636087738299522865e-01,1.604236940606452890e+02,1.105699420911321340e-10,7.205693982541561127e-04,2.667899067000645968e-03,2.291718940511496783e+02
-1.290340296691283584e-04,9.966244921088218689e-03,-7.441910651750663241e+00,1.057694639042062136e+03,1.067399716703221202e-05,7.028131745755672455e-03,-4.653257033785050956e-01,5.305667655349931522e+01,2.136330294888466597e-06,2.574294572696089745e-03,-1.455317790600935801e+00,1.332677620329573358e+02,-4.901277179669705220e-07,9.374472429044544697e-04,-8.810193313651133451e-01,1.423622921193255877e+02,-2.039510178519776673e-07,5.205170018598437309e-04,1.312423883711019146e-01,1.719779724575066950e+02,-5.478860073959701538e-11,2.358447381993755698e-04,-7.064874504030937280e-04,2.633887956584304106e+02
-1.299998693866655231e-04,3.589537739753723145e-02,-2.915683605439373660e-01,2.903504410517299448e+02,1.462756627006456256e-04,4.676609858870506287e-02,-2.035521832213146309e-01,2.126169965575746090e+01,-6.342760570987593383e-06,3.065410070121288300e-02,-5.651080377768111784e-01,6.076934977157660711e+01,2.237372655145009048e-06,1.144304312765598297e-02,-1.212369747880771342e+00,1.154047959149536950e+02,-7.088424354151356965e-07,3.383739385753870010e-03,-1.904519563263099569e+00,3.211763291383475689e+02,4.310567527920916575e-12,7.590682362206280231e-04,3.820409626485355314e+00,2.019629244890532209e+04
-1.317942223977297544e-04,2.414820529520511627e-02,1.935002603715949121e+00,1.916145827984185601e+01,-3.893359462381340563e-05,1.944088377058506012e-02,-7.883459391190656973e-01,3.219118719029602715e+01,6.655541824329702649e-07,1.058565732091665268e-02,-4.715098361674698868e-01,8.668498140438204302e+01,-1.630031931654229993e-07,2.977489493787288666e-03,-6.205556312964305432e-01,1.033504476021035856e+02,-1.492032737360204919e-07,8.643345208838582039e-04,-1.811095816822969162e+00,4.803598472426227772e+02,-1.724358676680193270e-11,2.711963606998324394e-04,-3.601287669481130216e-01,1.439930719357597582e+03
-1.295371330343186855e-04,1.372711453586816788e-02,3.319264221977133555e+00,9.572581519466249347e+02,1.473643533245194703e-05,9.419413283467292786e-03,-5.484663053908811481e-02,1.167553721868593328e+02,7.737126907159108669e-06,5.573890171945095062e-03,-1.801568597238296876e+00,2.077479354685071087e+02,-1.064862999555771239e-06,2.351460745558142662e-03,-1.289625433603115434e-01,1.775429340084963314e+02,-3.141920785765250912e-07,8.669245871715247631e-04,-6.460622561238730244e-01,1.617475005852246284e+02,9.599212917599242445e-12,2.699482720345258713e-04,6.892597955775431329e-02,1.852972125662529663e+02
-1.280942815355956554e-04,1.584056951105594635e-02,1.354627173272751339e-01,1.980915223952618476e+01,-4.541192902252078056e-05,2.015317603945732117e-02,-1.138697326716929664e-01,2.395765642709472587e+01,-1.405776060892094392e-06,1.511555258184671402e-02,-7.380770249784412984e-01,7.188053919657362201e+01,-9.903518503051600419e-07,6.085670087486505508e-03,-8.111282116957920785e-01,1.226766201390743447e+02,-1.063152588187676884e-08,1.726867747493088245e-03,-9.783285240163315244e-01,1.588852643906172091e+02,-6.982300154723120045e-11,6.206083344295620918e-04,-1.053031026246568219e-01,7.882889444300808464e+02
-1.307751226704567671e-04,2.167724631726741791e-02,1.257683504163314314e+00,1.266079979040835291e+01,-1.101365251088282093e-05,1.920495368540287018e-02,-6.724440717238459042e-01,2.216246006530507273e+01,3.068562136832042597e-06,9.678129106760025024e-03,-4.476051898697068210e-01,5.467881438085811396e+01,-4.323266864503239049e-07,3.205648623406887054e-03,-7.083213090030709980e-01,8.252573899474465691e+01,2.239211482901737327e-07,9.064699406735599041e-04,-3.111898833832815181e-01,1.056728732214095885e+02,-3.116987462407905252e-13,2.817060449160635471e-04,-5.819226321474869901e-02,1.261408487255604598e+02
-8.052434714045375586e-05,2.323770970106124878e-01,-1.113614175747818097e-01,9.162814936950814726e+00,7.543239189544692636e-05,2.544057071208953857e-01,6.012964762732186247e-02,2.145419175579636928e+01,-3.696180283441208303e-05,1.283161789178848267e-01,-1.148829944181421932e-02,4.223027510462484457e+01,4.100048954569501802e-06,3.414659574627876282e-02,1.531746244006705442e-02,5.790460911150489665e+01,2.282843496459463495e-07,5.992102436721324921e-03,1.879039916484994965e-01,1.655851728315921036e+02,9.539738443642420407e-11,8.899756940081715584e-04,1.801917342289894863e-01,1.131310701938796683e+03
-1.292399683734402061e-04,1.208449993282556534e-02,2.361553774252219129e-01,6.185106380448855745e+00,-1.284312747884541750e-05,8.927758783102035522e-03,-6.666673156789655608e-02,2.121037669264822867e+01,-3.858054242300568148e-06,5.544936284422874451e-03,-1.074182419976084102e+00,6.698088069357626750e+01,8.345377864316105843e-07,2.073109615594148636e-03,-1.302126977596068380e-01,1.063722257024396214e+02,4.390748742366668012e-08,6.371620111167430878e-04,-8.855059189361320637e-01,9.531796685084862020e+01,1.130096667287250334e-12,1.977383217308670282e-04,-8.388533562436061020e-02,2.963066550724013268e+02
-1.300005387747660279e-04,3.950819745659828186e-02,3.532054354452329736e-01,6.199586093126226842e+02,-7.191814802354201674e-06,1.480409968644380569e-02,-3.632070700990147838e+00,2.716461481371041828e+03,3.746365280221652938e-07,4.970322363078594208e-03,-1.110765282483562988e+00,2.679083466842410417e+03,-3.831931394415732939e-08,1.615348854102194309e-03,1.077495816592606959e+00,1.396996886775290932e+03,-1.877390332083450630e-07,7.288721390068531036e-04,-3.348847639696397760e+00,5.999908225969967134e+03,3.970493205052161301e-12,2.822070673573762178e-04,-5.405174833569877935e-01,4.592551075865841085e+03
-1.291435473831370473e-04,1.769048534333705902e-02,7.882387289031422828e-01,3.648765485680969078e+01,-9.292025424656458199e-06,1.602321304380893707e-02,-5.179768874682199042e-01,1.712104690296402154e+01,-2.466377395649033133e-07,7.263849955052137375e-03,-5.966685179709614317e-01,5.423917960175484865e+01,-4.386629939290287439e-07,2.112940652295947075e-03,-5.132724568364456230e-01,1.071344359235124557e+02,6.316616349977266509e-07,8.968837209977209568e-04,-3.985226940280493846e+00,1.624198097427612765e+03,4.780376181706680327e-12,3.948409284930676222e-04,8.178966668664544581e-02,6.483007780292065945e+03
