-1.269534259336069226e-04,2.631912194192409515e-02,2.948337423652650280e+00,1.034086016947359781e+02,4.369522866909392178e-05,2.254487015306949615e-02,-5.163740290907435915e-01,5.126261997687973349e+01,2.084737843688344583e-06,1.090565882623195648e-02,-1.319155567234723492e+00,1.225266360472300846e+02,1.180804815703595523e-06,4.136985633522272110e-03,-1.587474408076847698e+00,1.763680879856919148e+02,2.667450438309515448e-08,1.425518305040895939e-03,5.416563006423990023e-01,3.043976031380915401e+02,3.529054548589982687e-10,3.591176355257630348e-04,-5.468680822060419805e-03,6.078158967370555956e+02
-1.305492041865363717e-04,2.388965710997581482e-02,1.642053608424111744e+00,1.069195504812630304e+02,2.901317884607124142e-06,1.461940258741378784e-02,-5.315860104833473043e-01,1.338369338597623823e+02,-9.447113029636966530e-07,7.075244095176458359e-03,9.521632410437447236e-01,5.781989883521458751e+02,2.135982271056491300e-07,2.694253576919436455e-03,1.007768832918802460e+01,4.916158523160886034e+03,2.125164542121638078e-07,1.291319844312965870e-03,1.659215001171620685e+00,5.148290027737293713e+03,-6.120801565243083608e-13,4.677731776610016823e-04,3.088313194941890716e-01,9.111838774012348949e+03
-1.282936427742242813e-04,3.027469478547573090e-02,1.542646573868653448e+00,8.918176842466566256e+01,4.154635462327860296e-06,2.125453762710094452e-02,-6.414083298503165942e-01,7.055016481197246492e+01,-1.702761096566973720e-06,1.019888091832399368e-02,-2.093609418857695470e+00,2.378272470856983318e+02,-1.253170012205373496e-06,3.182230517268180847e-03,2.377849229143236542e-01,3.396650036828574457e+02,-5.012780093238689005e-07,1.242788624949753284e-03,-8.852056006458043669e+01,7.480238935612683417e+04,-7.767194873387062160e-12,3.987651725765317678e-04,1.739295595563328689e+01,2.932534477927904227e+05
-1.307555212406441569e-04,4.370389506220817566e-02,8.945030417745337692e-01,8.485106536700182289e+01,8.174082722689490765e-06,3.923372179269790649e-02,2.187341597015407535e-01,1.991910940840358890e+01,-1.257307394553208724e-05,2.242176420986652374e-02,-7.436666254197391579e-01,4.565848353791106717e+01,-1.102063265534525272e-06,7.126709911972284317e-03,-1.011353169273877084e+00,1.079305144059718202e+02,-5.177902266950695775e-07,2.258557360619306564e-03,-2.783835065865768854e+01,1.415855386571117560e+04,1.582835425228967807e-11,8.877943619154393673e-04,-3.629035037952769716e-01,7.688061351820505479e+03
-1.321532472502440214e-04,1.449728477746248245e-02,2.447492717711421406e+00,1.282765308893115161e+03,1.423814046574989334e-05,1.491144765168428421e-02,-2.899547100151567136e-01,3.204304552117580585e+01,1.605430384188366588e-06,7.328428328037261963e-03,-2.544980920194365726e-01,5.869533684097368820e+01,-9.284393058806017507e-07,2.044983906671404839e-03,-8.512538001769738294e-01,1.670355337447035708e+02,-6.575193367552856216e-08,6.550940452143549919e-04,-1.725702665624630150e+00,4.212251746716440834e+02,7.219308484351927291e-11,2.202974574174731970e-04,1.536469525899919041e-03,6.036953018129011070e+03
-1.301894517382606864e-04,1.637848839163780212e-02,8.898564446346174606e+00,1.387178823337967742e+03,-7.105223176040453836e-06,9.487156756222248077e-03,-3.122615482310061030e-01,2.137909687615284383e+03,1.711656068437150680e-06,5.559397395700216293e-03,2.117700811348198187e+01,7.536323233953371528e+03,-1.246773280172419618e-07,2.520340029150247574e-03,2.206721624944579574e+01,2.054323192171923802e+04,-1.566233152061613509e-07,9.911013767123222351e-04,4.049535793374120374e+01,3.062880741159811078e+04,4.717242655521980410e-12,4.222732095513492823e-04,2.317475285790636441e+00,8.439885968519109156e+03
-1.304098404943943024e-04,3.673142194747924805e-02,-3.001399253065091255e-01,2.447241566454723909e+02,7.748633834125939757e-06,3.448776528239250183e-02,-3.203888020310766138e-01,1.404830777011698117e+01,-8.146221261995378882e-06,1.588995195925235748e-02,-4.071009118241074587e-01,3.214330534527907446e+01,1.358422764496935997e-06,4.541966132819652557e-03,-2.275336549766017180e-01,3.789773958372889240e+01,-6.671143069070240017e-07,2.277748659253120422e-03,-9.798922967091072689e-02,6.810943129589158218e+01,-2.440443897314126254e-12,1.246907515451312065e-03,-1.143089470344725578e-02,9.965878608385924053e+01
-1.298664574278518558e-04,4.988087713718414307e-02,2.477707018898445968e-01,7.817492294876841186e+01,-1.796908145479392260e-05,3.095873817801475525e-02,-4.467495718450343878e-01,8.787391294406162956e+01,-9.128301826422102749e-06,1.602748408913612366e-02,-4.512361302131709939e-01,1.913767944964201320e+02,1.192606049471578444e-07,6.050198338925838470e-03,6.254168878692935030e-01,4.228843277836052152e+02,-1.560993609928118531e-07,1.725969603285193443e-03,-2.201340006438448516e+00,1.427952991270588655e+03,2.479718687331544658e-12,6.389560294337570667e-04,4.199493779347523437e-01,2.968284138913261813e+03
-1.296664995606988668e-04,2.061245776712894440e-02,1.889455675797543588e+00,1.529790872494572511e+02,-1.191609862871700898e-05,1.804592274129390717e-02,-5.836397956837033885e-01,3.516706949356056811e+01,-3.766009058381314389e-06,9.261849336326122284e-03,-3.060344606090423802e-01,1.111369111325742409e+02,3.673425226224935614e-07,3.434324637055397034e-03,-1.111247785135446753e+00,1.984095338744274670e+02,-6.020720633159726276e-08,1.081716502085328102e-03,-8.262684579506108795e-01,3.993107760408009312e+02,-8.491048142378332386e-12,2.631758106872439384e-04,-5.412087134419987233e-01,3.446045793437073712e+02
-1.293421810260042548e-04,2.739350311458110809e-02,2.009436148552518342e-01,1.529351046422941636e+02,-2.342687366763129830e-05,3.100688755512237549e-02,-1.806349722712964068e-01,1.941049150247976485e+01,7.286517757165711373e-06,1.660565473139286041e-02,-4.094389344433659872e-01,5.550176884491600049e+01,-2.122542127835913561e-06,5.543104372918605804e-03,-3.616387483797675051e-01,9.216778662122602839e+01,6.390794027311130776e-08,1.551449764519929886e-03,-1.130885267605957201e-01,1.364103099956101630e+02,-2.407789462602338837e-12,4.546200507320463657e-04,-3.114436226785309569e-02,1.652066792051098503e+02
-1.262968144146725535e-04,1.470812503248453140e-02,1.780692723244678310e+00,1.276855496671777246e+02,3.671988679343485273e-06,7.799946703016757965e-03,-8.614339311622096762e-01,7.397877541384940514e+01,-1.067644461727468297e-06,3.039435949176549911e-03,-1.283367281512555858e+00,2.241900135366241500e+02,6.097204163779679220e-07,1.121768495067954063e-03,-6.715029859420923453e-01,2.055692674644328122e+02,1.917096028591913637e-07,7.046785322017967701e-04,8.826179235876419060e-03,1.140654078857219389e+02,-6.772103017249619938e-11,2.889921888709068298e-04,-6.015227508252982830e-03,2.252333546659389754e+02
-1.298001734539866447e-04,2.177662029862403870e-02,1.753144135379555379e+00,2.738111932945027434e+02,-6.171644599817227572e-06,2.148663625121116638e-02,2.394548752729348251e-01,9.903269790540284134e+01,-4.041669853904750198e-06,1.068459171801805496e-02,1.293571642116146725e+00,4.962965705276859012e+02,-2.675339203506155172e-07,4.419808741658926010e-03,1.128934934096773013e+01,4.916454244991577070e+03,-7.816063352095170558e-09,1.386139658279716969e-03,1.206066305358947233e+01,6.934540569001341282e+03,1.865996593353180799e-11,3.583601792342960835e-04,2.020276286486177852e+00,1.315488378003562866e+04
-1.323109318036586046e-04,3.584632277488708496e-02,-4.898618734691605248e+00,1.064371346323577654e+03,-1.874972804216668010e-05,1.850675046443939209e-02,9.691459767927730340e-01,2.792923758404872956e+02,-2.091339410981163383e-06,8.200401440262794495e-03,-2.661390799215522171e-02,2.646621752980929614e+02,1.824289597607275937e-06,2.823540242388844490e-03,-9.629155899627064308e-01,2.901280885973535533e+02,-5.232853794723268948e-08,1.056883367709815502e-03,-9.951486050002645856e-01,3.411080252408269189e+02,3.053070296576976261e-11,3.306005673948675394e-04,-2.155390209744662833e-01,6.157486557376431620e+02
-1.271072833333164454e-04,1.502068061381578445e-02,9.527664851210317920e-01,1.348686022162068809e+01,5.235408025328069925e-06,1.458496507257223129e-02,-5.832663565477271828e-01,3.348092534652987240e+01,6.171819677547318861e-07,6.761194672435522079e-03,-6.729482523871742616e-01,1.187453154212631290e+02,-3.268293767177965492e-06,2.486009849235415459e-03,-1.074654812615299049e+00,1.139683126064329741e+02,3.530373362536920467e-07,1.250169007107615471e-03,-7.592620989737923487e-02,1.078971689347488621e+02,-2.913635912399348271e-12,4.734648682642728090e-04,2.878655339979557023e-03,3.281166369371422320e+02
-1.301937736570835114e-04,7.921139895915985107e-02,7.547170603204124140e-01,1.236431743810345552e+01,4.305139736970886588e-05,7.351580262184143066e-02,-4.576627889767111990e-01,2.947846827964843897e+01,4.621162588591687381e-06,3.155357018113136292e-02,-1.040577071305994195e-01,6.648735474851876859e+01,-1.751119604875839286e-08,1.151119638234376907e-02,-2.267163264344743689e-01,6.048524727987494032e+01,6.522800504171755165e-07,2.904307795688509941e-03,-1.163868435589075467e+01,4.373139489891581434e+03,-9.011175486350886388e-12,7.217494421638548374e-04,-4.039316711383669767e-02,1.801443979379312805e+04
-1.287310587940737605e-04,4.409793019294738770e-02,4.974957588555891097e-01,1.164861781152949050e+01,-6.070797098800539970e-05,3.925544396042823792e-02,-8.404680036481773087e-01,2.248124143422814569e+01,-6.329936240945244208e-06,2.032599970698356628e-02,-2.825955411866859501e-01,4.408852039563616643e+01,5.447557214210974053e-07,4.988474771380424500e-03,-2.161314681170582730e-01,7.046173130800843865e+01,-2.161290524327341700e-07,1.031792256981134415e-03,-2.089253247377396983e-01,4.527682690816497058e+01,7.214828127294348192e-12,2.791652514133602381e-04,-2.508194439452914037e-02,9.146549213879976037e+01
-1.341718161711469293e-04,3.645744174718856812e-02,8.507957350442515221e+00,6.595669736361080140e+03,9.679518370830919594e-06,2.094052918255329132e-02,7.343420131500675296e-01,1.765472549067462751e+02,-4.171259035956609296e-07,1.172333303838968277e-02,4.731767208996188190e-01,1.676316175552845209e+02,6.476977318925492000e-07,4.198597278445959091e-03,4.487166605001791098e+00,1.238244088631725390e+03,2.836113992543687345e-07,1.108446391299366951e-03,4.568010060938586747e+00,2.824924023296421183e+03,-8.828077700286096618e-13,2.690556575544178486e-04,2.347371484874169134e+00,2.054474518133340462e+04
-1.315833942499011755e-04,2.371952123939990997e-02,5.891678218938970479e-01,7.195631370423781448e+01,-3.548296081135049462e-05,2.395696006715297699e-02,-4.521991444363700485e-01,2.844290972444767718e+01,-8.912647899705916643e-06,1.071667857468128204e-02,-8.984369086962775697e-01,7.797212795457842560e+01,-2.752682803475181572e-06,3.914877306669950485e-03,-2.863101741668498401e-01,1.185063170124014533e+02,8.016239121388935018e-07,1.386191346682608128e-03,-4.368084529995679977e-01,2.223485586097048667e+02,7.134370785116805891e-12,5.404362455010414124e-04,-1.576208578184067066e-01,9.059366894148938627e+02
-1.303584576817229390e-04,4.898934811353683472e-02,8.944328092288604815e-01,3.398474970271900020e+01,-4.838797394768334925e-05,5.321067199110984802e-02,-5.215722177574892982e-01,3.712650324292072668e+01,2.318334964002133347e-06,2.352401427924633026e-02,-7.573722368118734893e-01,9.853805746299629220e+01,2.307261866008047946e-06,7.859232835471630096e-03,-5.081149688384613006e-01,2.475423814790118229e+02,3.654812701370246941e-07,3.331510582938790321e-03,-1.484612118637578249e+00,4.362846581746280208e+02,-5.380481650496538037e-12,8.747585816308856010e-04,1.547318444065396981e-01,4.275848973475603430e+02
-1.287868362851440907e-04,2.863228879868984222e-02,2.381815774848199396e+01,3.742012501456269547e+03,-1.009661355055868626e-05,1.798331923782825470e-02,-6.629491744606111903e-01,1.745592374232622319e+02,1.085863004846032709e-05,8.703401312232017517e-03,-1.985341217462189389e+00,1.905317422479815150e+03,4.358628871159453411e-07,4.100035410374403000e-03,1.285882921464430950e+01,5.296204371474754225e+03,4.029039359920716379e-07,1.384526956826448441e-03,9.982780105597039988e-01,2.046314079391271298e+04,1.945588221780036875e-12,3.832404036074876785e-04,-5.220373799881289356e-01,1.787960207731744231e+04
-1.295666588703170419e-04,3.852836415171623230e-02,1.084700104795560671e+00,3.166480955548961163e+01,2.072269853670150042e-05,3.055043518543243408e-02,-5.990180251598264949e-01,5.300363854102309347e+01,3.913725322490790859e-06,1.761668361723423004e-02,-3.212509820621936019e-01,1.647031909838007948e+02,-1.146092245107865892e-06,6.362120620906352997e-03,-1.309554071245370155e+00,2.891689015291876217e+02,-4.268692350706260186e-07,2.112262882292270660e-03,-6.410874354456265189e-01,1.956132572798661045e+02,1.397472762509899269e-11,7.001588819548487663e-04,-2.132909007545134503e-02,1.293388200299499431e+02
-1.343860785709694028e-04,3.288313373923301697e-02,-9.517766561738395525e-01,1.763149946829420514e+03,3.170691115883528255e-06,1.734819076955318451e-02,-2.325153586839622033e+00,4.584430863520078674e+02,-2.828566266543930396e-06,6.736733950674533844e-03,-1.740707908271536208e+00,1.586748261614876583e+02,-6.802976599828980397e-07,2.557232975959777832e-03,-1.759445616926861744e+00,2.112412256660048797e+02,4.491068494871797157e-08,1.087950193323194981e-03,1.087328359067849144e-02,1.694054140417377425e+02,-1.325563790677275477e-11,3.844764141831547022e-04,-2.982310290386569820e-02,2.937181412023006715e+02
-1.268178457394242287e-04,4.289849847555160522e-02,-1.537069808738536381e+00,3.709952974596117770e+02,-4.865745268034515902e-06,3.564416989684104919e-02,-3.742702373300106911e-01,8.190044195191057952e+01,-4.482914391701342538e-06,1.680376380681991577e-02,2.856314103691457995e-01,1.472207183313889800e+02,-7.377377073680690955e-07,5.786945577710866928e-03,-3.119623369134473023e+00,8.103021335409072208e+02,-1.164912433182507812e-08,1.569045591168105602e-03,-1.179354423809826802e+00,5.918477688826398662e+03,1.680199490823597319e-12,3.683103714138269424e-04,2.280568913083669269e+00,8.480887050220463425e+04
-1.294765534112229943e-04,6.269127130508422852e-02,-1.023706148723447562e+00,1.197177568005674573e+02,-6.087386282160878181e-05,7.065764814615249634e-02,-1.107006147852458711e-01,1.446565322502199180e+01,1.773007716110441834e-05,3.826525062322616577e-02,-3.056656039237955480e-01,3.150420644989645069e+01,-9.023610800795722753e-06,1.320092100650072098e-02,-1.018359011884332199e+00,6.610893024829732667e+01,1.367828872389509343e-06,4.286136478185653687e-03,-6.409351432246375158e-01,7.760828788450069169e+02,-2.542093271995504722e-11,9.440656285732984543e-04,-1.569817912503829849e+00,7.972328962554164718e+03
-1.300169533351436257e-04,2.993598021566867828e-02,-1.249555712893536175e+01,6.382819841755693233e+03,1.204465479531791061e-05,1.243679039180278778e-02,-2.139072904588548152e+00,5.204570339922034918e+02,-1.470815391257929150e-06,6.044484209269285202e-03,-6.983233817634458163e+00,2.342260145247374112e+03,-2.444684923830209300e-06,2.420020988211035728e-03,-1.567644791555235351e+01,5.134221272127127122e+03,1.910612752453744179e-07,1.061149523593485355e-03,3.673879766816671122e+02,4.852225816381901968e+05,-1.675246052990075896e-11,2.782873925752937794e-04,3.779110479429896685e+01,1.123335047175203508e+05
-1.300833682762458920e-04,2.086556330323219299e-02,1.379100831482807266e+00,1.102043599574332262e+02,-1.143885674537159503e-05,1.946085877716541290e-02,-7.773207821910013138e-01,6.615177777234306689e+01,-7.067666047078091651e-06,8.201298303902149200e-03,-4.449167248583585921e-01,1.082380963941748462e+02,4.460349956048048625e-08,3.178382758051156998e-03,-8.906778002451162024e+00,5.015304019316022277e+03,-3.372992196659652109e-08,9.053419344127178192e-04,1.067613283270091529e+01,8.169299023087943169e+03,-2.274957295027996151e-13,3.266752755735069513e-04,1.739669740166089795e+01,5.453567877627232810e+05
-1.261698198504745960e-04,1.765466667711734772e-02,8.701637395465344760e-01,2.874667586026583876e+01,1.723136665532365441e-05,1.443272922188043594e-02,-8.760547114550925052e-01,5.567234192115215308e+01,2.042977484961738810e-06,7.900017313659191132e-03,-3.546196392500172712e-01,1.356913082069725363e+02,3.250843860769236926e-07,2.511502476409077644e-03,-5.098697226724658860e-01,1.948514023662497152e+02,7.021237138360447716e-07,1.135181635618209839e-03,-4.282798981536838356e-01,1.030867319294584831e+03,-1.825866541294018930e-11,6.153370486572384834e-04,-2.099725432584450269e-01,6.384372313613156621e+03
-1.287577179027721286e-04,2.242261730134487152e-02,1.035281923402739057e+00,5.628702289190747479e+02,-1.687325493548996747e-06,1.993362233042716980e-02,-2.207383756085786963e+00,4.031405641945409002e+02,9.073456794794765301e-07,9.775188751518726349e-03,-5.814099034583140035e-01,5.897137577225618088e+02,-1.860243173723574728e-06,3.983158618211746216e-03,6.202033397928687075e-02,1.069095343150836925e+03,-6.681238460259919520e-07,1.549809472635388374e-03,-8.721651317860444896e-01,2.296723466211330560e+03,1.580465467700131743e-12,7.562431273981928825e-04,7.263044472722800515e-01,9.630458259247012393e+03
-1.297522539971396327e-04,3.032618016004562378e-02,3.693240025356426259e-01,8.003543201844865962e+01,-5.847603461006656289e-06,2.660332433879375458e-02,-3.348539330794756963e-01,2.340888472083177874e+01,-6.850123099866323173e-07,1.334611233323812485e-02,-9.794131279607966034e-01,7.529529700880702592e+01,2.505822294551762752e-06,4.162012599408626556e-03,-3.610375795507581032e-01,1.370574055614914073e+02,3.271549928740569158e-07,1.265198225155472755e-03,2.015017485239405104e-01,2.606615041609790069e+02,3.167536979237217665e-12,4.256341198924928904e-04,5.005425382119890743e-02,3.985934644924461736e+02
-1.294066023547202349e-04,2.950883097946643829e-02,6.179130645591048021e-02,6.397727850514826287e+01,4.738202551379799843e-05,4.219308122992515564e-02,1.317299501146659280e-01,8.452932366954678400e+01,-3.951305131977278506e-07,2.374344505369663239e-02,-4.259653224596214316e-01,5.094024514432042849e+01,1.141252141678705812e-06,8.172957226634025574e-03,-1.092553175806922461e+00,1.268287242723221482e+02,-1.570701186892620171e-07,3.039549570530653000e-03,-7.738495469746085043e-01,2.872353102749286222e+02,6.494991176830833268e-13,6.481764721684157848e-04,-2.111161719954205707e-01,2.835222612124990178e+02
-1.314182882197201252e-04,2.617773972451686859e-02,-2.181768093411903475e+00,3.014193712697306751e+02,3.805883898166939616e-05,2.405593916773796082e-02,-6.339282227539161374e-01,6.339344323834104955e+01,8.696101758687291294e-07,1.410034019500017166e-02,-5.809273933119699640e-01,1.651601563733153171e+02,-4.997466476197587326e-07,5.946915596723556519e-03,-2.018054325488298148e-02,3.063833915362628204e+02,7.523471481363230851e-07,1.879795105196535587e-03,3.909496019018196544e-01,5.163701290304502436e+02,-5.828466615592775568e-12,4.909951239824295044e-04,-1.044574885865698771e-01,2.951431739127628475e+02
-1.310713996645063162e-04,3.146156296133995056e-02,4.152069395254303075e+00,3.461964324654223333e+02,1.130410055338870734e-06,2.108539827167987823e-02,-8.989026257472761960e-01,4.757605256070114308e+01,1.902895974126295187e-07,8.289483375847339630e-03,-1.148827591077052457e+00,1.037819361993260259e+02,-5.806185754408943467e-07,2.661669626832008362e-03,-4.625310422535842125e-01,1.015004592645767332e+02,2.958470304292859510e-07,9.740129462443292141e-04,-3.467282035617980096e-01,1.006978481618713630e+02,2.208689177732314768e-12,3.986869705840945244e-04,1.089840862087755428e-02,3.809857411896178405e+02
-1.309557264903560281e-04,2.532223239541053772e-02,-1.100584933476283567e+01,3.818175245676844497e+03,8.308537076118227560e-07,1.270164269953966141e-02,-1.700664371410295639e-01,3.003997535719078314e+03,1.534991724838619120e-06,6.109622307121753693e-03,-1.751621116418255131e+00,5.534511628580933575e+03,-6.147290037006314378e-07,2.327369758859276772e-03,-5.556477843520716275e-01,1.144927543875814808e+04,-3.151237137899443042e-07,1.031655352562665939e-03,-1.959848245500981818e+02,2.525523327705087140e+05,7.572262261668072370e-12,3.968827368225902319e-04,7.203091859484356263e+00,1.715264877383320709e+05
-1.304694596910849214e-04,6.438960134983062744e-02,-4.300675897981077744e-01,1.939020775738544273e+02,8.023872942430898547e-05,7.175477594137191772e-02,-3.981883923321539731e-01,2.736482751796683033e+01,-4.432114053543045884e-07,3.944163396954536438e-02,-3.793766367107183624e-01,5.350023585885352873e+01,4.515803539106855169e-06,1.534360460937023163e-02,-6.037582232104132807e-01,9.475722780576884929e+01,2.187190602853661403e-06,5.504754837602376938e-03,1.815363966083582414e-01,1.128199837164469557e+02,6.176401751156745945e-11,2.359827049076557159e-03,-3.684603311159112549e-02,1.741071958693190140e+02
-1.292219094466418028e-04,2.681087329983711243e-02,-2.435710760552564358e-01,1.031375276409468000e+02,-2.568828858784399927e-05,2.637412212789058685e-02,-1.935258585026460587e-01,1.191228858060157236e+01,4.181988060736330226e-06,1.321892999112606049e-02,-6.975362147078054686e-01,3.878470801936434498e+01,-1.468368964196997695e-06,5.041385069489479065e-03,-7.649555239812491081e-01,6.679410977821608242e+01,-8.366318837715880363e-08,1.656254404224455357e-03,-1.368608871257101234e-01,9.120895295276280024e+01,-1.427620933795725744e-12,2.828874567057937384e-04,3.561135313421796011e-01,5.418003505734308334e+01
-1.361048052785918117e-04,3.052751347422599792e-02,1.869446622349996145e+00,6.690128839353742762e+01,2.648762165335938334e-05,2.511169202625751495e-02,-7.320295168958453891e-01,5.504937183327488981e+01,4.949422873323783278e-06,1.252285949885845184e-02,-9.748169104797017592e-01,1.124468555720614944e+02,-6.325549861685431097e-07,5.505859851837158203e-03,-1.391255490309117437e+00,1.515326013463093204e+02,3.900931346834113356e-07,1.599587732926011086e-03,-8.614802821162305113e-01,2.459345712003804749e+02,-5.638010197595022532e-11,4.510059661697596312e-04,-2.990602285315377418e-01,3.741702669439718647e+03
-1.320649607805535197e-04,2.937191165983676910e-02,2.925635278330782185e+00,4.037394536035910164e+02,3.108374221483245492e-05,1.626059599220752716e-02,3.501602737439466484e-01,3.610953205463245581e+02,-1.721672219900938217e-06,7.368182763457298279e-03,7.776974110362103509e+00,2.176799340530792961e+03,-7.804748065609601326e-07,2.779953647404909134e-03,9.373850697637319485e+00,5.938362035733015546e+03,2.219543802084444906e-07,1.537910429760813713e-03,-1.167855554543120844e+00,1.902083948282591791e+03,-3.403952814062805032e-11,7.634168723598122597e-04,2.686603562427684611e-01,5.542117990940271284e+02
