-1.269534259336069226e-04,2.631912194192409515e-02,2.948337423652650280e+00,1.034086016947359781e+02,4.369522866909392178e-05,2.254487015306949615e-02,-5.163740290907435915e-01,5.126261997687973349e+01,2.084737843688344583e-06,1.090565882623195648e-02,-1.319155567234723492e+00,1.225266360472300846e+02,1.180804815703595523e-06,4.136985633522272110e-03,-1.587474408076847698e+00,1.763680879856919148e+02,2.667450438309515448e-08,1.425518305040895939e-03,5.416563006423990023e-01,3.043976031380915401e+02,3.529054548589982687e-10,3.591176355257630348e-04,-5.468680822060419805e-03,6.078158967370555956e+02
-1.292969973292201757e-04,1.480273809283971786e-02,1.255190373478204169e+00,5.475573623527870382e+01,-1.542552490718662739e-05,1.303812116384506226e-02,-7.477220722161654898e-01,6.775587271937355638e+01,-8.125552426463400479e-07,5.832098424434661865e-03,-4.509712093823495249e-01,1.264606722936381402e+02,2.501622304862394230e-07,1.993457786738872528e-03,-5.746182045388511517e-01,1.075525153161110268e+02,-3.880041390402766410e-07,8.017311920411884785e-04,-2.583617809661214668e-02,1.683699188901366881e+02,-2.656178055282509831e-11,2.939125988632440567e-04,-2.437766480404501140e-02,3.617863695924338003e+02
-1.296767295571044087e-04,6.112243607640266418e-02,-1.920086533504429482e+00,3.213436335685439644e+02,4.250837082508951426e-05,5.922301113605499268e-02,-1.365209523796716761e-03,2.173642259102305729e+01,-1.952204002009239048e-05,3.629446774721145630e-02,-1.261073876508180591e+00,1.636702048296308476e+02,8.095326506918354426e-07,1.582550257444381714e-02,-1.280389812894543011e+00,9.449598432947050242e+02,-5.611261713056592271e-07,4.324897658079862595e-03,5.810779057960435701e-01,1.765437496855856807e+03,2.867402669470831000e-11,8.698941674083471298e-04,-2.197781752925769827e-01,1.073794457713013571e+03
-1.282586454181000590e-04,3.681973740458488464e-02,3.673701864854612698e+00,2.877366154128631592e+02,3.543208731571212411e-05,3.982736542820930481e-02,-2.879291554047886392e-01,1.975148673724669734e+01,1.470487677579512820e-05,1.704533025622367859e-02,-5.471880187996497336e-01,6.530422628041687005e+01,-8.647492109048471320e-07,5.492281168699264526e-03,-3.991958363176759117e-01,8.755630725970472383e+01,-7.868197116067676689e-08,1.216374104842543602e-03,-5.921536342217669224e-01,8.310936815984098303e+01,-6.213128622700736514e-11,2.806437260005623102e-04,-1.264868387308177577e-01,1.256630618195371767e+02
-1.281651784665882587e-04,1.882508397102355957e-02,-1.346450280227502683e+00,5.770600710103691426e+02,4.538108441920485348e-06,1.047160010784864426e-02,-3.866141310839226741e-01,3.585764078392090823e+02,-3.949244273826479912e-06,4.859920125454664230e-03,-2.402845411207177762e+00,5.742590101971435388e+02,1.550684032736171503e-06,1.930612022988498211e-03,3.933558208739872697e+01,1.891046982836038296e+04,1.600776187160590780e-07,8.431377355009317398e-04,-8.820306388100233619e+01,7.019715166853007395e+04,-3.329715843325420366e-12,3.625597164500504732e-04,2.391088818477043465e-01,3.067559039916205802e+05
-1.303737226407974958e-04,3.053715080022811890e-02,1.062901686311505722e+00,3.083425544093809094e+02,2.897556896641617641e-06,2.200421690940856934e-02,-5.215567019475267907e-01,1.824332636416340847e+02,2.557721245466382243e-06,8.615711703896522522e-03,-5.530343629985678966e+00,9.870677935196097224e+02,9.460421210860658903e-07,3.076331457123160362e-03,-1.626772814482819518e+00,1.152616349699314469e+03,6.677018404843693133e-07,1.387204509228467941e-03,2.521519317066511405e+02,2.689980789450653247e+05,-1.439274155586034443e-12,4.199209215585142374e-04,-6.412117619901898102e+00,6.907785648485421552e+04
-1.290080545004457235e-04,2.962355501949787140e-02,3.330107624835118685e+00,4.332912295860157315e+02,2.407582542218733579e-06,1.617917604744434357e-02,-4.352243364332011311e-01,2.153583091736949484e+02,-1.239056814483774360e-06,5.823621526360511780e-03,-5.518458414974651838e-01,3.468242429765357429e+02,-1.983787711878903792e-07,2.512227045372128487e-03,-2.135716095077420551e+00,6.334407115069499241e+02,2.340820515200903174e-07,1.371235237456858158e-03,2.503051216068143070e+00,6.989377329896060473e+02,1.023672552974419503e-11,6.260427180677652359e-04,-5.598277415590241501e-01,3.231904118779266355e+03
-1.299267605645582080e-04,4.103646054863929749e-02,1.908917716636122641e+00,1.163549678935579266e+02,-4.157931925874436274e-06,4.718594998121261597e-02,-3.910080981732079741e-01,3.199534297528102655e+01,6.431919246097095311e-06,2.205482497811317444e-02,-5.607459795891811538e-01,6.835281456411806289e+01,1.758748737756832270e-07,8.780877105891704559e-03,2.663908636233511609e-02,1.017746363467751252e+02,4.178730605985947477e-08,2.642732579261064529e-03,-6.000438696127012583e-02,3.741835559729597662e+02,4.371351544629753505e-11,5.432168254628777504e-04,4.239682067544933708e-02,1.173474614195130926e+03
-1.298165298067033291e-04,1.786182448267936707e-02,2.420312282228855416e+00,8.761301867295892407e+02,4.506799996306654066e-06,8.267528377473354340e-03,6.004459006550914069e+01,1.947083617774876257e+04,1.216966097672411706e-06,3.598958952352404594e-03,1.644855459141809462e+01,1.918775476280775547e+04,-3.771408501052064821e-07,1.366854179650545120e-03,-2.268190618313587237e+01,5.390549580382189743e+04,3.013911680227465695e-07,6.244155229069292545e-04,1.305726560726405410e+02,1.406753352684536949e+05,1.033994157656481505e-11,2.152838424080982804e-04,2.980616110832387733e+01,2.574814720250179817e+05
-1.295781403314322233e-04,9.596120566129684448e-03,2.859239729573619382e+00,2.534301556513608844e+01,1.715856114969938062e-06,7.927833124995231628e-03,-7.478929147648261111e-01,5.639840084605105375e+01,-1.361221620754804462e-06,3.589697415009140968e-03,-9.474087241688192718e-01,1.781920444249766433e+02,-1.611963398318039253e-07,1.192637486383318901e-03,-2.090486253764832492e-01,1.924667302224042942e+02,-4.974200606966405758e-08,3.260153462179005146e-04,-3.435807861736707158e-01,1.982390324602214946e+02,1.363350079532088532e-12,8.543284639017656446e-05,1.475658656581894101e-01,3.008382416399763883e+02
-1.317270798608660698e-04,2.157661691308021545e-02,2.613077193993986302e+00,5.632296224209455460e+01,6.356710855470737442e-06,2.471785992383956909e-02,-2.839655997854694247e-01,7.164577618740163700e+01,9.198508450936060399e-06,1.137158460915088654e-02,-3.271647555063277313e-01,1.834614769232728975e+02,8.900797752176003996e-07,3.808413865044713020e-03,-6.673666722012322472e-01,2.773286357543252052e+02,4.593457560986280441e-07,1.224370556883513927e-03,-2.403039784397827949e-01,2.461135304884971333e+02,-8.720075442975039337e-14,4.038029874209314585e-04,-5.204408298311286735e-02,6.535830543108592110e+02
-1.316068810410797596e-04,2.756142430007457733e-02,6.910662903444997340e+00,9.943238999148535413e+02,-7.643490789632778615e-06,1.354157645255327225e-02,4.205509461314950737e-01,2.765734605410359563e+02,-6.583555204997537658e-06,6.097196135669946671e-03,1.441025767411183978e+01,6.295561140740475821e+03,1.045094109031197149e-06,2.434552414342761040e-03,5.508758858928363367e+01,3.202695892505135998e+04,7.644571837772673462e-07,9.233095915988087654e-04,4.893419364635499846e+01,3.102702264840015414e+04,-1.515027166221205590e-11,3.377729735802859068e-04,1.573395989232921011e+00,1.785116697034063327e+04
-1.301180454902350903e-04,2.179679274559020996e-02,9.586811904173557775e-01,2.880561245267385928e+01,1.697583866189233959e-05,2.052426896989345551e-02,-3.941041826687681215e-01,5.327303610496376507e+01,5.438397238322068006e-06,1.144377980381250381e-02,-2.842371524971423202e-01,1.302533326248165224e+02,3.671760623547015712e-06,4.295472986996173859e-03,1.710613549366233332e-01,3.669087751510577391e+02,1.196371272271790076e-06,1.727010472677648067e-03,6.421776347788500372e-01,7.444883461442220778e+02,-1.258870091502828359e-11,6.256052874960005283e-04,-1.130144081689127000e-01,3.988375138550255542e+03
-1.291656808461993933e-04,1.434851344674825668e-02,-3.869083689062009945e+00,3.531835764657376330e+03,-5.728090400225482881e-06,5.507551599293947220e-03,-9.180793053906918244e-01,4.175449831418081459e+01,1.032151317303942051e-06,2.518858294934034348e-03,-7.564587938244038412e-01,9.581434713573008821e+01,1.126455373423596029e-07,9.622832876630127430e-04,-2.807100153127121689e-01,2.163827623747865232e+02,7.634467635853070533e-08,3.993013815488666296e-04,1.400720559216517724e+00,6.017924852857038331e+02,1.805863618364877965e-12,1.547496358398348093e-04,-4.315154449146729049e-02,3.742961619168816924e+03
-1.321235322393476963e-04,3.906658291816711426e-02,1.049341232908007981e+01,1.320045986877941004e+03,3.822988219326362014e-05,1.933601684868335724e-02,1.192178326957657047e-01,1.222988583920074177e+02,-3.614333081713994034e-06,7.231640629470348358e-03,-2.075811267548615557e+00,2.019228511059021116e+02,-9.888721024253754877e-07,2.381908008828759193e-03,-1.043523673356266501e+00,2.340066973904842769e+02,-3.189340986864408478e-07,1.023543416522443295e-03,8.537785573106619619e-02,4.550749373680850454e+02,6.638042893136741895e-11,3.341482079122215509e-04,4.024695467083153413e-03,8.389849548605594691e+02
-1.322903990512713790e-04,5.765866860747337341e-02,2.555391209849942502e+00,3.075783371345156070e+02,5.045497891842387617e-05,5.463287606835365295e-02,1.117002783098394403e+00,3.020723413767720444e+02,-2.763415295703453012e-06,2.722237817943096161e-02,-9.610166037327687594e-01,1.078463876518370057e+02,1.125274707192147616e-06,8.782601915299892426e-03,-6.912457851826959987e-03,1.721936559761915078e+02,-9.628880803802530863e-08,3.019365482032299042e-03,-1.594312793295860065e+00,1.184396151961319902e+03,-2.601293659643122425e-11,7.704719901084899902e-04,-6.259450379372283324e-01,3.698478139456427925e+03
-1.302762248087674379e-04,1.915280893445014954e-02,1.200294800959828434e+00,6.489936681834851697e+02,-1.714001155050937086e-05,1.889883726835250854e-02,-6.342066816698243015e-01,6.632568774812174297e+02,-6.827151992183644325e-06,8.882111869752407074e-03,3.100256602515328641e+00,5.821082661106291880e+02,-9.114768886320234742e-07,2.732685301452875137e-03,-1.217952807957597194e+01,5.809878635981062871e+03,-1.033917669701622799e-06,1.167840440757572651e-03,-1.195749696640683055e+02,9.331394806667801458e+04,9.529776273664580799e-12,4.405273357406258583e-04,-4.816824262946033386e+00,4.371270549237482919e+04
-1.319781003985553980e-04,1.857601478695869446e-02,1.086602571530145500e+00,1.060223584412196715e+03,8.286422598757781088e-06,2.027493901550769806e-02,2.345119130319234024e+00,5.423584595873567196e+02,2.764452801784500480e-06,1.394520979374647141e-02,2.153297276304908525e-01,9.015129301625014477e+02,2.325162284932957846e-08,6.152138579636812210e-03,1.081426587759010793e+01,3.237709087171527699e+03,2.526674052205635235e-07,2.001459943130612373e-03,1.060484887390745179e+01,6.551051348535533180e+03,-1.325601867857573168e-11,6.261748494580388069e-04,4.834756635031000727e+00,2.193318933144678886e+04
-1.301530573982745409e-04,3.347051516175270081e-02,6.793913809350587973e-01,1.063349313854500338e+02,5.544719169847667217e-05,4.182077199220657349e-02,2.763935334846699329e-02,2.969121740176802149e+01,-1.410265576851088554e-05,2.639366872608661652e-02,-2.361539110910295391e-01,5.637027276253207475e+01,-8.203720653909840621e-07,9.603905491530895233e-03,1.240946256637267958e-01,2.114743848248741642e+02,-8.398979645107829128e-08,2.585741924121975899e-03,2.612236145822206090e+00,1.227212307971925611e+03,-3.165050036293970415e-12,9.460583096370100975e-04,2.401587145998251294e-01,5.890880661432902343e+02
-1.321620075032114983e-04,3.248261287808418274e-02,2.661293896811550708e-01,5.486366450014620710e+01,-4.244472802383825183e-05,2.076995000243186951e-02,-3.649370846209977204e-01,3.068106051849795080e+01,1.018164493871154264e-05,1.134885288774967194e-02,-3.606470848211584812e-01,4.534619440424020809e+01,2.424522804744810855e-08,4.511333536356687546e-03,-5.636044685023503531e-01,7.192416953696053383e+01,2.113678903015170363e-07,1.822995138354599476e-03,-2.479834746219388708e-01,1.088433294533247135e+02,-7.426953496647570319e-11,6.676627672277390957e-04,1.924107507309849585e-02,1.677620085785516721e+02
-1.302380114793777466e-04,2.605899050831794739e-02,-1.361515704376254687e+00,3.610319451302631819e+02,-7.724347597104497254e-06,4.501630738377571106e-02,-1.545509108772333828e-01,1.607501876656650808e+01,-2.237126318505033851e-05,3.366445004940032959e-02,-7.884131795575014534e-01,6.581244684862771521e+01,4.932737738272408023e-06,1.449755020439624786e-02,3.956403977028569857e-03,8.657002077769556081e+01,7.658239269403566141e-07,3.875785041600465775e-03,-7.231708390577666901e-01,1.340973945812174293e+02,1.775491385858085636e-11,8.377010235562920570e-04,-5.680514231014044402e-01,2.214159773704080862e+02
-1.301507727475836873e-04,5.897143483161926270e-02,6.676390901907997000e-01,9.502815253424088837e+01,4.833623825106769800e-05,5.066836252808570862e-02,-3.363225477932298424e-01,4.029648685126755225e+01,2.312636269152790192e-07,2.052783407270908356e-02,-5.971348327961006897e-01,9.226315618851134559e+01,3.600389845814788714e-06,6.681608501821756363e-03,1.972804383009334472e+00,6.313665590583822222e+02,-4.794825372300692834e-07,2.940837759524583817e-03,2.957204975375877787e+00,1.108478373612164660e+03,3.370570749589019144e-12,9.162597707472741604e-04,-2.700605663796705191e-01,2.206246624690549197e+03
-1.287377817789092660e-04,2.114806696772575378e-02,4.408747935292744558e+00,7.049366761347129113e+02,-3.789790298469597474e-06,1.901189237833023071e-02,1.446816553725301935e-01,2.213361786553205093e+02,-3.276661573181627318e-06,9.447177872061729431e-03,4.425710230569574577e+00,8.160019763533639434e+02,1.353542870674573351e-06,3.853546455502510071e-03,1.989070776450872602e+00,8.689964781348231782e+02,-7.562377390968322288e-08,1.203572377562522888e-03,3.666417592936969339e+00,1.954429404943116424e+03,8.315551719428881938e-11,4.893219447694718838e-04,-1.569774321701780662e-01,8.383224160928084530e+02
-1.289684587391093373e-04,2.368175797164440155e-02,-9.111462937592406774e+00,1.895000421382615286e+03,-1.751589115883689374e-05,1.908999681472778320e-02,-1.369846094025817695e+00,2.347903573821733687e+02,-2.695595071600109804e-07,1.058139931410551071e-02,6.439681242947968565e-02,1.693288716648894479e+02,9.961034947991720401e-07,3.670942736789584160e-03,-2.344754260588751471e+00,4.979207354620536421e+02,-6.614494196810483118e-08,1.223252387717366219e-03,-2.401012376307364304e-01,4.651954084206006428e+02,-2.174706595359232608e-12,3.253151371609419584e-04,1.723140524939060503e-01,6.494174733529513333e+02
-1.294602989219129086e-04,6.097502540796995163e-03,8.357063989500367329e-01,1.907157330755752866e+01,3.251366251788567752e-06,5.906860809773206711e-03,-2.622368274302155911e-01,2.646991520070438142e+01,1.268549226551840547e-06,2.612229203805327415e-03,-5.017587858826193514e-01,5.887584260436340600e+01,8.691196740073792171e-07,1.154549187049269676e-03,-1.512384184739698378e+00,1.406258586454973454e+02,-4.654710039631027030e-08,4.886308452114462852e-04,3.016638296266175856e-01,2.728576755873276056e+02,1.142465028830530471e-11,8.445256389677524567e-05,9.976577938585561023e-02,1.187124879998181939e+02
-1.308800565311685205e-04,2.580309472978115082e-02,3.458565824066901495e+00,4.555602245350142425e+02,-2.064864384010434151e-05,1.854027248919010162e-02,-2.699539186936953161e+00,2.897840506156060769e+02,-1.143764438893413171e-05,7.712397258728742599e-03,-4.055446270931065023e+00,4.189874832576292079e+02,-4.364127903500047978e-07,2.351429313421249390e-03,-1.085126950806782675e+00,3.233794822109476286e+02,-1.479613160881854128e-07,8.144486346282064915e-04,4.476343863199881978e-01,3.450638530965266568e+02,7.550453318128091951e-12,2.400398079771548510e-04,-1.900264178629797740e-01,3.492173684356886952e+03
-1.337863650405779481e-04,2.190078049898147583e-02,5.739899754177064750e+01,1.404189984118432949e+04,-3.342545460327528417e-05,1.246944721788167953e-02,-6.816607301289446141e+00,2.701337656962612527e+03,-3.467331453066435643e-06,6.935790646821260452e-03,6.372410428168320706e+00,6.109211696079205467e+03,1.019285264192149043e-06,2.993999980390071869e-03,3.755289914457701883e+01,2.108923932948420770e+04,-4.252903238466387847e-07,1.068641082383692265e-03,-7.925644624724850473e+01,1.107769585674702103e+05,3.324826091527510741e-12,3.779169928748160601e-04,-2.961886399825338145e+01,4.776716900229036110e+05
-1.306172198383137584e-04,3.312951698899269104e-02,1.031234713726774943e-01,1.127277848970154679e+02,-2.299580046383198351e-06,2.531367912888526917e-02,9.509444253446934781e-01,7.898564800865723612e+01,-5.095180767966667190e-06,1.301441248506307602e-02,-4.352171548315689975e+00,6.720935306935277822e+02,-1.281961658605723642e-06,4.959376994520425797e-03,-8.395161617991832026e-01,2.622327409393843936e+03,3.553744249984447379e-07,1.569469226524233818e-03,2.696311077599667527e+01,2.324267829385190635e+04,-8.627886599610334883e-12,4.345068591646850109e-04,-4.486131459126638354e+00,5.161534489373802353e+04
-1.311324158450588584e-04,1.815855689346790314e-02,-5.341302350160293151e-03,6.799913906608199454e+01,9.325154678663238883e-06,1.576111279428005219e-02,-6.915014722205335973e-01,4.491168058076407021e+01,1.249419256055261940e-06,9.695256128907203674e-03,-5.855761103567415082e-01,8.529025011672547407e+01,-5.330686576598964166e-07,3.638912690803408623e-03,-3.579813841746031233e-01,1.428873003697488286e+02,1.062337773305443989e-07,1.109126140363514423e-03,-4.530770482791640630e-01,3.550723064869750942e+02,2.484132487928260302e-15,2.991341752931475639e-04,-2.566524030174077708e-01,4.267664158060221666e+02
-1.303489116253331304e-04,2.375090494751930237e-02,1.405481838067360822e+00,3.091828251179268818e+02,4.204548531561158597e-06,9.856008924543857574e-03,-2.652467641997791947e+00,5.415909507060920305e+02,-1.154241999756777659e-06,5.284473299980163574e-03,-1.039561508359096775e+00,1.993526543740517525e+02,2.374936514115688624e-07,2.514603314921259880e-03,-5.013204888469450227e-01,1.367245221664659539e+03,2.689747020667709876e-07,7.199763203971087933e-04,-1.336380403720054399e-01,6.248390338115237910e+02,1.251904829802086283e-12,2.703569189179688692e-04,-2.460508712960756961e-01,1.255464645416492885e+03
-1.285734033444896340e-04,2.859620377421379089e-02,5.692225438343944122e-01,1.253743527008000846e+01,-1.271889777854084969e-05,3.360386192798614502e-02,-5.151486241016248746e-01,2.788298450959153740e+01,4.100287696928717196e-06,2.047727815806865692e-02,-2.133390530302089472e-01,6.875385833310603800e+01,2.556634626671439037e-06,7.981971837580204010e-03,-8.614373811019122584e-01,8.822028306116050089e+01,2.860553536265797447e-07,2.279232721775770187e-03,3.060295677507200024e-02,1.570835722034766775e+02,3.274112101228632277e-12,4.182754491921514273e-04,-3.558319248633653314e-02,1.264862276770753056e+02
-1.272164081456139684e-04,5.496717244386672974e-02,1.869431103178346820e+00,2.473346174186611279e+03,-6.088792724767699838e-05,3.060499392449855804e-02,-6.616617290548360009e-02,8.213714415396634649e+01,-4.522053131950087845e-08,1.949672773480415344e-02,-8.660434716389669996e-01,6.361455279770257221e+01,-2.351908278797054663e-06,7.524958346039056778e-03,-3.288632411114868481e-01,1.150609788411883443e+02,7.085394031491887290e-07,2.228443277999758720e-03,-5.921016638884040173e-01,1.048027168673609566e+02,-7.154836619005511267e-12,6.390544003807008266e-04,-3.732973138265539836e-02,1.891046659581601546e+02
-1.293633686145767570e-04,3.649215400218963623e-02,-2.818114991661291313e+00,5.982247396322812847e+02,7.013959111645817757e-05,4.237603768706321716e-02,-2.817144431004225957e-01,2.678812470746927943e+01,1.357350538455648348e-05,2.608186565339565277e-02,-3.991766524704452035e-01,6.960031439502830608e+01,-3.534520089942816412e-07,9.089622646570205688e-03,-7.621224275851377072e-01,2.172482130034464376e+02,-3.648018207513814559e-07,3.161565633490681648e-03,-6.723510306959247229e-01,2.658651956308384001e+02,2.282881696180627529e-11,7.014367147348821163e-04,1.776466738802091327e-01,4.356075973795507252e+02
-1.273305097129195929e-04,3.870147094130516052e-02,-1.003808824664448807e+01,2.178410261959169475e+03,3.026895865332335234e-05,3.389506787061691284e-02,-1.502226787435006761e-01,1.849683557080226848e+01,-1.344607062492286786e-05,2.225114591419696808e-02,-6.062245309500566837e-01,3.761891683604241621e+01,-5.071773102827137336e-06,8.649229072034358978e-03,-5.815928362022351195e-01,5.400131758540760529e+01,-2.490116912667872384e-08,3.109426004812121391e-03,-9.125241145160922773e-02,9.352561132954083689e+01,4.437743575391728257e-13,6.427569896914064884e-04,6.002828795769066944e-02,7.761856535056526241e+01
-1.270648645004257560e-04,2.154949121177196503e-02,-5.607370395228090665e-01,4.835895828578577493e+02,-1.961830548680154607e-06,1.236992608755826950e-02,-2.307906473848340134e+00,2.930193840691995888e+02,3.078656618527020328e-06,5.506762303411960602e-03,-3.858892450360520976e-01,2.188436974466432048e+02,-2.720803422562312335e-07,2.020003972575068474e-03,2.005747316620621667e+00,6.965687261661411185e+02,1.309069688204544946e-07,7.485678070224821568e-04,2.016855387408189149e+00,7.870859334688902891e+02,-7.181953816381980715e-12,3.397616965230554342e-04,5.993755298699997291e-02,1.884148436518907772e+02
-1.300042204093188047e-04,2.796589210629463196e-02,-3.988586482733357252e-01,3.493891229618243983e+02,-2.354563775952556171e-06,1.743575371801853180e-02,-8.984120807525789454e-01,1.611401618138096410e+02,1.200007737622854620e-08,8.724522776901721954e-03,-1.136012375236129746e+00,2.659673359376046164e+02,1.370435711578465998e-07,2.893499331548810005e-03,2.252780520870341530e+00,1.274028484928313901e+03,1.811110763583201333e-07,7.850195397622883320e-04,5.914971464034709214e+01,6.228071050871312764e+04,5.849801545942945324e-12,2.894808712881058455e-04,7.414896689603978075e+00,1.024449075948759419e+05
-1.301838346989825368e-04,2.929091267287731171e-02,3.232281806438547789e-01,2.205468847961563199e+02,-4.640317001758376136e-06,3.291447833180427551e-02,-5.564866765246686553e-01,3.102391363150680803e+01,2.574271775301895104e-06,1.758343912661075592e-02,-5.014890126802961090e-01,7.151758530909667400e+01,-6.224385629138851073e-07,5.707676522433757782e-03,-8.499504538438497070e-01,1.085041302492537483e+02,-7.421314194289152510e-07,1.489766524173319340e-03,-4.521864572023083007e+00,2.090996987563706625e+03,-6.107568444047029033e-12,3.482721222098916769e-04,4.755967039305615263e-01,2.821575154562431180e+02
